BARROW,United States,Northern,2020-08-21,71.29,-156.79,7.0,93,90,4.1
HOBYO,Somalia,Northern,2020-08-21,5.35,48.53,24.88,80,65,11.88
FREMONT,United States,Northern,2020-08-21,37.55,-121.99,23.33,82,20,1.27
SHEBOYGAN,United States,Northern,2020-08-21,43.73,-87.93,28.0,48,1,2.6
JOSHIMATH,India,Northern,2020-08-21,30.57,79.57,19.02,60,98,0.19
TIKSI,Russian Federation,Northern,2020-08-21,71.69,128.87,3.23,87,87,4.21
TURINSKAYA SLOBODA,Russian Federation,Northern,2020-08-21,57.62,64.39,12.55,96,66,3.17
RIO GALLEGOS,Argentina,Southern,2020-08-21,-51.62,-69.22,11.0,57,100,5.1
MARGATE,United Kingdom,Northern,2020-08-21,51.38,1.39,22.78,52,20,4.02
BALKANABAT,Turkmenistan,Northern,2020-08-21,39.51,54.37,35.05,15,0,6.77
SAN CRISTOBAL,"Venezuela, Bolivarian Republic of",Northern,2020-08-21,7.77,-72.22,28.0,78,75,1.5
CIDREIRA,Brazil,Southern,2020-08-21,-30.18,-50.21,11.64,52,7,5.37
CHUY,Uruguay,Southern,2020-08-21,-33.7,-53.46,13.43,49,0,4.42
AHIPARA,New Zealand,Southern,2020-08-21,-35.17,173.17,12.93,87,0,3.27
BUTARITARI,Kiribati,Northern,2020-08-21,3.07,172.79,27.96,66,100,1.82
MARATHON,United States,Northern,2020-08-21,44.9,-89.77,27.22,57,1,3.6
YAR-SALE,Russian Federation,Northern,2020-08-21,66.83,70.83,12.46,87,71,5.09
EAST LONDON,South Africa,Southern,2020-08-21,-33.02,27.91,16.58,62,0,2.93
CARNARVON,Australia,Southern,2020-08-21,-24.87,113.63,15.0,93,1,3.1
PORT ALFRED,South Africa,Southern,2020-08-21,-33.59,26.89,15.09,69,0,3.36
RIKITEA,French Polynesia,Southern,2020-08-21,-23.12,-134.97,18.5,69,0,10.23
KOMSOMOLSKIY,Uzbekistan,Northern,2020-08-21,40.43,71.72,24.0,50,0,3.1
USHUAIA,Argentina,Southern,2020-08-21,-54.8,-68.3,8.0,75,75,5.1
NEW NORFOLK,Australia,Southern,2020-08-21,-42.78,147.06,2.78,88,14,0.96
HERMANUS,South Africa,Southern,2020-08-21,-34.42,19.23,13.89,83,0,1.0
NEYSHABUR,"Iran, Islamic Republic of",Northern,2020-08-21,36.21,58.8,25.86,21,0,3.65
JAMESTOWN,United States,Northern,2020-08-21,42.1,-79.24,26.67,56,1,3.6
KOLVEREID,Norway,Northern,2020-08-21,64.87,11.6,25.0,50,20,4.1
ALBANY,United States,Northern,2020-08-21,42.6,-73.97,28.33,54,0,2.88
NECOCHEA,Argentina,Southern,2020-08-21,-38.55,-58.74,15.56,44,0,4.47
DIKSON,Russian Federation,Northern,2020-08-21,73.51,80.55,7.68,74,0,6.36
HUSAVIK,Iceland,Northern,2020-08-21,66.04,-17.34,10.0,71,0,3.6
PUNTA ARENAS,Chile,Southern,2020-08-21,-53.15,-70.92,8.0,70,75,9.3
TASIILAQ,Greenland,Northern,2020-08-21,65.61,-37.64,10.0,57,20,4.1
MATAURA,New Zealand,Southern,2020-08-21,-46.19,168.86,7.78,97,92,0.89
PORT ELIZABETH,South Africa,Southern,2020-08-21,-33.92,25.57,16.0,77,0,1.5
POKHARA,Nepal,Northern,2020-08-21,28.23,83.98,22.51,81,83,0.5
BAGHDAD,Iraq,Northern,2020-08-21,33.34,44.4,37.0,19,0,2.1
MIANDRIVAZO,Madagascar,Southern,2020-08-21,-19.52,45.47,25.56,50,70,0.99
KHATANGA,Russian Federation,Northern,2020-08-21,71.97,102.5,6.91,62,0,6.25
PORT LINCOLN,Australia,Southern,2020-08-21,-34.73,135.87,9.78,67,50,8.78
OLAFSVIK,Iceland,Northern,2020-08-21,64.89,-23.71,12.5,57,0,6.8
HILO,United States,Northern,2020-08-21,19.73,-155.09,23.0,94,90,1.5
KACHUG,Russian Federation,Northern,2020-08-21,53.96,105.88,14.09,69,93,1.59
SAO FILIPE,Cabo Verde,Northern,2020-08-21,14.9,-24.5,25.13,74,38,2.5
RIYADH,Saudi Arabia,Northern,2020-08-21,24.69,46.72,39.0,12,6,3.6
FAANUI,French Polynesia,Southern,2020-08-21,-16.48,-151.75,25.18,80,8,10.79
VANIMO,Papua New Guinea,Southern,2020-08-21,-2.67,141.3,26.18,85,21,2.4
BLUFF,New Zealand,Southern,2020-08-21,-46.6,168.33,7.78,97,81,0.89
ARRAIAL DO CABO,Brazil,Southern,2020-08-21,-22.97,-42.03,21.0,77,90,8.2
ASAU,Romania,Northern,2020-08-21,46.43,26.4,21.11,83,42,1.56
SUMMERSIDE,Canada,Northern,2020-08-21,46.4,-63.79,19.44,67,93,1.34
BUSSELTON,Australia,Southern,2020-08-21,-33.65,115.33,10.0,72,100,3.07
MOUNT ISA,Australia,Southern,2020-08-21,-20.73,139.5,14.0,30,0,0.5
HITHADHOO,Maldives,Southern,2020-08-21,-0.6,73.08,28.39,80,60,6.2
CHERSKIY,Russian Federation,Northern,2020-08-21,68.75,161.3,3.31,81,100,5.39
SORLAND,Norway,Northern,2020-08-21,67.67,12.69,13.0,87,80,4.6
SOMPETA,India,Northern,2020-08-21,18.93,84.6,27.55,85,93,6.6
KVARKENO,Russian Federation,Northern,2020-08-21,52.08,59.73,13.64,76,19,2.84
BINZHOU,China,Northern,2020-08-21,37.37,118.02,22.22,77,0,0.54
HOJAI,India,Northern,2020-08-21,26.0,92.87,24.83,91,53,2.26
YEGORLYKSKAYA,Russian Federation,Northern,2020-08-21,46.57,40.66,22.69,51,100,1.67
TE ANAU,New Zealand,Southern,2020-08-21,-45.42,167.72,5.88,88,88,0.22
SALDANHA,South Africa,Southern,2020-08-21,-33.01,17.94,18.0,55,0,3.1
WILMINGTON,United States,Northern,2020-08-21,34.23,-77.94,27.22,78,90,1.37
CODRINGTON,Australia,Southern,2020-08-21,-38.27,141.97,7.58,82,86,8.71
KODIAK,United States,Northern,2020-08-21,57.79,-152.41,15.55,71,1,2.44
COQUIMBO,Chile,Southern,2020-08-21,-29.95,-71.34,13.0,71,20,2.1
LONGYEARBYEN,Svalbard and Jan Mayen,Northern,2020-08-21,78.22,15.64,7.0,75,75,5.1
CASTRO,Brazil,Southern,2020-08-21,-24.79,-50.01,7.4,85,100,2.74
QAANAAQ,Greenland,Northern,2020-08-21,77.48,-69.36,5.1,78,77,1.75
DONG HOI,Viet Nam,Northern,2020-08-21,17.48,106.6,26.28,85,100,2.35
SAN QUINTIN,Mexico,Northern,2020-08-21,30.48,-115.95,27.24,62,59,2.46
ATUONA,French Polynesia,Southern,2020-08-21,-9.8,-139.03,25.79,80,4,7.81
LAVRENTIYA,Russian Federation,Northern,2020-08-21,65.58,-171.0,8.43,88,98,2.35
GERALDTON,Australia,Southern,2020-08-21,-28.77,114.6,14.0,76,90,3.6
SAN ANDRES,Colombia,Northern,2020-08-21,12.58,-81.7,30.0,79,40,3.1
MOGADISHU,Somalia,Northern,2020-08-21,2.04,45.34,24.85,83,100,6.26
TURUKHANSK,Russian Federation,Northern,2020-08-21,65.82,87.98,12.01,72,15,4.59
SASKYLAKH,Russian Federation,Northern,2020-08-21,71.92,114.08,4.14,84,90,3.66
FAYA,Saudi Arabia,Northern,2020-08-21,18.39,42.45,30.0,73,75,2.6
ROBERTSPORT,Liberia,Northern,2020-08-21,6.75,-11.37,25.26,84,45,6.13
ABHA,Saudi Arabia,Northern,2020-08-21,18.22,42.51,30.0,73,75,2.6
KONDE,"Tanzania, United Republic of",Southern,2020-08-21,-4.95,39.75,23.86,81,64,4.21
RAWSON,Argentina,Southern,2020-08-21,-43.3,-65.1,17.77,28,0,5.88
VICTORIA,Hong Kong,Northern,2020-08-21,22.29,114.16,28.89,70,64,1.34
SOUILLAC,Mauritius,Southern,2020-08-21,-20.52,57.52,23.0,64,75,4.1
PONTA DO SOL,Portugal,Northern,2020-08-21,32.67,-17.1,25.0,81,57,2.69
ALOFI,Niue,Southern,2020-08-21,-19.06,-169.92,22.0,94,3,1.0
PACIFIC GROVE,United States,Northern,2020-08-21,36.62,-121.92,19.0,72,90,2.1
AVERA,United States,Northern,2020-08-21,33.19,-82.53,27.22,88,40,2.6
NIKOLSKOYE,Russian Federation,Northern,2020-08-21,59.7,30.79,23.89,46,19,2.0
DINGLE,Philippines,Northern,2020-08-21,11.0,122.67,24.57,90,8,0.96
CAPE TOWN,South Africa,Southern,2020-08-21,-33.93,18.42,17.0,55,0,3.1
SAN CARLOS DE BARILOCHE,Argentina,Southern,2020-08-21,-41.15,-71.31,9.0,49,0,0.68
WANAKA,New Zealand,Southern,2020-08-21,-44.7,169.15,5.62,73,4,1.12
NERCHINSKIY ZAVOD,Russian Federation,Northern,2020-08-21,51.31,119.61,13.19,89,100,1.46
UDALA,Spain,Northern,2020-08-21,43.08,-2.51,20.0,96,98,2.68
LABUHAN,Indonesia,Southern,2020-08-21,-6.88,112.21,25.88,69,65,5.48
HOBART,Australia,Southern,2020-08-21,-42.88,147.33,3.0,86,90,4.6
TUKTOYAKTUK,Canada,Northern,2020-08-21,69.45,-133.04,10.0,80,0,2.24
CHENEY,United States,Northern,2020-08-21,47.49,-117.58,24.44,40,75,4.1
HAMBANTOTA,Sri Lanka,Northern,2020-08-21,6.12,81.12,27.03,82,94,6.66
KITA,Mali,Northern,2020-08-21,13.03,-9.49,27.96,82,59,1.65
HAVOYSUND,Norway,Northern,2020-08-21,71.0,24.66,16.0,76,75,2.1
GENERAL PICO,Argentina,Southern,2020-08-21,-35.66,-63.76,17.59,26,0,3.86
TORBAY,Canada,Northern,2020-08-21,47.67,-52.73,21.67,52,40,10.8
KATSUURA,Japan,Northern,2020-08-21,35.13,140.3,27.78,88,3,0.45
POGRANICHNYY,Russian Federation,Northern,2020-08-21,44.41,131.38,12.31,74,27,1.26
SVETLAYA,Russian Federation,Northern,2020-08-21,46.54,138.33,15.12,72,0,3.59
FORTUNA,United States,Northern,2020-08-21,40.6,-124.16,24.44,35,36,0.89
PANGNIRTUNG,Canada,Northern,2020-08-21,66.15,-65.71,11.0,81,20,4.1
LUDERITZ,Namibia,Southern,2020-08-21,-26.65,15.16,20.53,26,0,5.48
PUERTO AYORA,Ecuador,Southern,2020-08-21,-0.74,-90.35,24.0,53,75,8.2
BEYNEU,Kazakhstan,Northern,2020-08-21,45.32,55.2,28.63,28,100,7.58
MARAWI,Philippines,Northern,2020-08-21,8.0,124.29,23.89,93,99,2.24
BREDASDORP,South Africa,Southern,2020-08-21,-34.53,20.04,16.0,77,0,1.5
AVARUA,Cook Islands,Southern,2020-08-21,-21.21,-159.78,23.0,88,12,6.2
NORMAN WELLS,Canada,Northern,2020-08-21,65.28,-126.83,15.0,62,40,8.2
MARSALA,Italy,Northern,2020-08-21,37.8,12.44,31.0,74,0,3.1
SHINGU,Japan,Northern,2020-08-21,33.73,135.98,24.58,85,1,1.53
CARAVELAS,Brazil,Southern,2020-08-21,-17.71,-39.25,23.35,83,97,1.64
LAYLAY,Philippines,Northern,2020-08-21,13.44,121.82,26.67,89,81,1.95
NIZWA,Oman,Northern,2020-08-21,22.93,57.53,34.49,37,97,0.08
UST-KUYGA,Russian Federation,Northern,2020-08-21,70.02,135.6,2.04,92,99,2.08
SAINT-RAYMOND,Canada,Northern,2020-08-21,45.47,-73.61,21.67,94,90,3.6
WAIPAWA,New Zealand,Southern,2020-08-21,-41.41,175.52,10.56,93,87,2.1
WEISER,United States,Northern,2020-08-21,44.25,-116.97,26.11,52,1,1.58
YUMEN,China,Northern,2020-08-21,40.28,97.2,22.24,41,68,4.15
LORENGAU,Papua New Guinea,Southern,2020-08-21,-2.02,147.27,28.0,74,82,3.83
BIRAO,Central African Republic,Northern,2020-08-21,10.28,22.79,23.03,93,92,2.02
OKATO,New Zealand,Southern,2020-08-21,-39.2,173.88,10.0,85,68,1.34
SOBOLEVO,Russian Federation,Northern,2020-08-21,54.43,31.9,12.87,96,100,2.88
TUKRAH,Libya,Northern,2020-08-21,32.53,20.58,26.65,70,0,7.72
ITAPIRAPUA,Brazil,Southern,2020-08-21,-15.82,-50.61,32.12,25,0,6.08
NANORTALIK,Greenland,Northern,2020-08-21,60.14,-45.24,9.65,63,0,2.14
BHANVAD,India,Northern,2020-08-21,21.93,69.77,27.08,90,100,4.37
MAHEBOURG,Mauritius,Southern,2020-08-21,-20.41,57.7,23.0,64,75,4.1
YELLOWKNIFE,Canada,Northern,2020-08-21,62.46,-114.35,11.67,71,40,5.1
OKSFJORD,Norway,Northern,2020-08-21,70.24,22.35,17.0,77,75,7.2
SAO GOTARDO,Brazil,Southern,2020-08-21,-19.31,-46.05,20.49,59,82,4.88
IXTAPA,Mexico,Northern,2020-08-21,20.7,-105.2,27.78,94,90,2.1
MAR DEL PLATA,Argentina,Southern,2020-08-21,-38.0,-57.56,18.0,34,0,4.1
LENINGRADSKIY,Russian Federation,Northern,2020-08-21,69.38,178.42,4.65,82,100,1.58
QUELIMANE,Mozambique,Southern,2020-08-21,-17.88,36.89,24.0,64,40,2.6
MEULABOH,Indonesia,Northern,2020-08-21,4.14,96.13,25.6,87,100,2.31
BOZHOU,China,Northern,2020-08-21,33.88,115.77,21.19,97,99,2.17
MECCA,Saudi Arabia,Northern,2020-08-21,21.43,39.83,35.4,27,1,4.56
CHOKURDAKH,Russian Federation,Northern,2020-08-21,70.63,147.92,2.02,92,98,3.13
COCKBURN TOWN,Turks and Caicos Islands,Northern,2020-08-21,21.46,-71.14,30.0,66,40,5.7
TERNATE,Indonesia,Northern,2020-08-21,0.8,127.4,26.62,80,82,0.57
MALANJE,Angola,Southern,2020-08-21,-9.54,16.34,30.0,66,75,4.1
BOJNURD,"Iran, Islamic Republic of",Northern,2020-08-21,37.47,57.33,32.0,13,0,4.1
LOMPOC,United States,Northern,2020-08-21,34.64,-120.46,16.0,82,90,3.92
TUATAPERE,New Zealand,Southern,2020-08-21,-46.13,167.68,7.78,97,43,0.89
SINNAMARY,French Guiana,Northern,2020-08-21,5.38,-52.95,29.96,62,23,5.89
ROSARIO,Argentina,Southern,2020-08-21,-32.95,-60.64,17.78,14,0,3.6
SIBOLGA,Indonesia,Northern,2020-08-21,1.74,98.78,25.32,83,91,1.18
ANDENES,Norway,Northern,2020-08-21,69.31,16.12,12.0,87,75,4.1
KAPAA,United States,Northern,2020-08-21,22.08,-159.32,26.0,78,90,6.7
YERBOGACHEN,Russian Federation,Northern,2020-08-21,61.28,108.01,12.4,91,34,1.79
PIACABUCU,Brazil,Southern,2020-08-21,-10.41,-36.43,26.24,73,80,5.17
HAMILTON,United States,Northern,2020-08-21,39.18,-84.53,28.89,57,1,3.1
KIJANG,"Korea, Republic of",Northern,2020-08-21,35.24,129.21,26.0,74,20,3.6
IQALUIT,Canada,Northern,2020-08-21,63.75,-68.51,10.0,76,75,2.6
GONAIVES,Haiti,Northern,2020-08-21,19.45,-72.68,30.0,62,20,6.2
RIO GRANDE,Brazil,Southern,2020-08-21,-32.03,-52.1,15.0,33,0,5.7
PORONAYSK,Russian Federation,Northern,2020-08-21,49.22,143.12,13.4,83,1,3.18
XIAMEN,China,Northern,2020-08-21,24.48,118.08,29.0,83,89,2.0
LEBU,Chile,Southern,2020-08-21,-37.62,-73.65,12.42,69,0,7.37
KAVARATTI,India,Northern,2020-08-21,10.57,72.64,27.99,82,100,5.29
MANOKWARI,Indonesia,Southern,2020-08-21,-0.87,134.08,25.98,73,49,2.16
HUARMEY,Peru,Southern,2020-08-21,-10.07,-78.15,19.36,64,83,3.98
SAINT-PHILIPPE,Réunion,Southern,2020-08-21,-21.36,55.77,20.0,64,75,2.6
KUYTUN,Russian Federation,Northern,2020-08-21,54.34,101.5,15.1,72,100,2.91
PORT MACQUARIE,Australia,Southern,2020-08-21,-31.43,152.92,6.67,88,0,5.35
YULARA,Australia,Southern,2020-08-21,-25.24,130.99,10.0,43,0,3.1
EMERALD,Australia,Southern,2020-08-21,-23.53,148.17,13.0,35,4,4.1
AKSARKA,Russian Federation,Northern,2020-08-21,66.56,67.8,11.94,83,68,7.49
GAYA,India,Northern,2020-08-21,24.78,85.0,28.0,83,75,2.1
GUILIN,China,Northern,2020-08-21,25.28,110.29,25.0,94,92,0.44
MITSAMIOULI,Comoros,Southern,2020-08-21,-11.38,43.28,25.0,78,20,3.1
KAITANGATA,New Zealand,Southern,2020-08-21,-46.28,169.85,8.33,89,84,2.68
JALU,Libya,Northern,2020-08-21,29.03,21.55,34.09,24,0,4.63
BINTULU,Malaysia,Northern,2020-08-21,3.17,113.03,26.0,94,20,1.5
PEVEK,Russian Federation,Northern,2020-08-21,69.7,170.31,3.52,88,100,1.2
JATI,Pakistan,Northern,2020-08-21,24.35,68.27,28.62,82,100,2.5
MAKOKOU,Gabon,Northern,2020-08-21,0.57,12.86,25.72,74,67,0.72
MANIITSOQ,Greenland,Northern,2020-08-21,65.42,-52.9,9.2,76,4,1.28
BOSE,Italy,Northern,2020-08-21,45.46,8.01,31.67,49,15,1.27
ATOCHA,"Bolivia, Plurinational State of",Southern,2020-08-21,-20.93,-66.23,9.49,33,100,15.4
NUEVA GUINEA,Nicaragua,Northern,2020-08-21,11.69,-84.46,28.37,78,100,5.22
AGINSKOYE,Russian Federation,Northern,2020-08-21,51.1,114.53,17.12,76,100,0.96
AYKHAL,Russian Federation,Northern,2020-08-21,66.0,111.5,11.0,57,90,2.0
PANGOA,Peru,Southern,2020-08-21,-12.12,-73.0,15.45,95,100,1.43
PORTO NOVO,Benin,Northern,2020-08-21,6.5,2.6,26.0,88,20,5.7
CLYDE RIVER,Canada,Northern,2020-08-21,70.47,-68.59,6.0,85,100,1.62
AMGA,Russian Federation,Northern,2020-08-21,60.9,131.96,4.07,72,28,0.78
ALICE SPRINGS,Australia,Southern,2020-08-21,-23.7,133.88,10.0,34,0,2.1
BOLGATANGA,Ghana,Northern,2020-08-21,10.79,-0.85,28.75,77,69,2.48
KRUISFONTEIN,South Africa,Southern,2020-08-21,-34.0,24.73,15.56,79,0,2.48
THOMPSON,Canada,Northern,2020-08-21,55.74,-97.86,15.0,82,90,4.6
BELOHA,Madagascar,Southern,2020-08-21,-25.17,45.05,17.88,66,89,3.83
RIBEIRA GRANDE,Portugal,Northern,2020-08-21,38.52,-28.7,23.0,69,75,3.1
GEORGETOWN,Malaysia,Northern,2020-08-21,5.41,100.34,27.0,94,40,2.1
SRI AMAN,Malaysia,Northern,2020-08-21,1.24,111.46,25.0,94,56,0.65
BELMONTE,Brazil,Southern,2020-08-21,-15.86,-38.88,26.0,69,75,4.1
SAN PEDRO,Philippines,Northern,2020-08-21,14.35,121.02,27.22,94,100,0.5
HARPER,Liberia,Northern,2020-08-21,4.38,-7.72,25.2,78,75,4.68
PISCO,Peru,Southern,2020-08-21,-13.7,-76.22,16.11,87,90,3.1
DIEGO DE ALMAGRO,Chile,Southern,2020-08-21,-26.37,-70.05,25.22,14,0,4.3
KALABO,Zambia,Southern,2020-08-21,-14.97,22.68,24.88,23,15,2.9
TABAS,"Iran, Islamic Republic of",Northern,2020-08-21,33.6,56.92,39.0,11,0,2.1
JASA TOMIC,Serbia,Northern,2020-08-21,45.45,20.86,28.0,48,0,2.6
NAMATANAI,Papua New Guinea,Southern,2020-08-21,-3.67,152.43,26.08,85,13,2.09
PORT HEDLAND,Australia,Southern,2020-08-21,-20.32,118.57,17.0,51,3,3.6
KASEDA,Japan,Northern,2020-08-21,31.42,130.32,25.56,88,25,1.34
FORMOSA,Argentina,Southern,2020-08-21,-26.18,-58.18,14.0,24,0,4.6
MAINE-SOROA,Niger,Northern,2020-08-21,13.21,12.02,31.33,48,100,1.72
PAAMIUT,Greenland,Northern,2020-08-21,61.99,-49.67,8.76,76,1,2.48
LAKATORO,Vanuatu,Southern,2020-08-21,-16.1,167.42,25.94,86,70,4.91
PINEGA,Russian Federation,Northern,2020-08-21,64.7,43.39,15.87,74,75,1.77
ALTAMIRA,Brazil,Southern,2020-08-21,-3.2,-52.21,33.0,55,40,3.1
VESTMANNAEYJAR,Iceland,Northern,2020-08-21,63.44,-20.27,12.0,76,30,7.7
BUALA,Solomon Islands,Southern,2020-08-21,-8.14,159.59,26.75,77,20,0.83
SEVERO-KURILSK,Russian Federation,Northern,2020-08-21,50.68,156.12,10.83,78,24,6.73
PROVIDENIYA,Russian Federation,Northern,2020-08-21,64.38,-173.3,9.88,93,100,3.44
AXIM,Ghana,Northern,2020-08-21,4.87,-2.24,24.79,83,81,4.55
SAO FELIX DO XINGU,Brazil,Southern,2020-08-21,-6.64,-51.99,40.03,13,86,1.86
ATLANTIC CITY,United States,Northern,2020-08-21,39.36,-74.42,27.0,57,1,3.6
TOUROS,Brazil,Southern,2020-08-21,-5.2,-35.46,26.0,88,75,4.6
FAIRBANKS,United States,Northern,2020-08-21,64.84,-147.72,10.56,93,90,2.1
KINSHASA,"Congo, The Democratic Republic of the",Southern,2020-08-21,-4.32,15.32,31.0,52,72,3.6
NARSAQ,Greenland,Northern,2020-08-21,60.92,-46.05,13.0,50,5,3.1
TAOUDENNI,Mali,Northern,2020-08-21,22.68,-3.98,46.0,6,15,5.87
MAGOLE,"Tanzania, United Republic of",Southern,2020-08-21,-6.37,37.37,25.08,53,100,2.46
PORT-GENTIL,Gabon,Southern,2020-08-21,-0.72,8.78,26.0,74,90,6.2
SAKARAHA,Madagascar,Southern,2020-08-21,-22.9,44.53,19.58,72,6,5.99
SAPA,Philippines,Northern,2020-08-21,5.15,120.32,28.32,75,9,2.82
NOME,United States,Northern,2020-08-21,64.5,-165.41,11.0,87,90,1.62
KANNIYAKUMARI,India,Northern,2020-08-21,8.08,77.57,26.77,82,43,7.66
DICKINSON,United States,Northern,2020-08-21,29.46,-95.05,32.78,62,75,1.5
KIETA,Papua New Guinea,Southern,2020-08-21,-6.22,155.63,25.79,79,17,1.34
YARMOUTH,United States,Northern,2020-08-21,41.71,-70.23,26.67,61,1,6.7
SEBRING,United States,Northern,2020-08-21,27.5,-81.44,31.11,66,1,3.6
BLOOMFIELD,United States,Northern,2020-08-21,40.81,-74.19,29.44,54,1,2.6
SANTIAGO DEL ESTERO,Argentina,Southern,2020-08-21,-27.8,-64.26,17.64,26,0,5.21
LENDAVA,Slovenia,Northern,2020-08-21,46.56,16.45,30.0,48,0,0.89
COLLEGE,United States,Northern,2020-08-21,64.86,-147.8,10.56,93,90,0.59
SKEGNESS,United Kingdom,Northern,2020-08-21,53.14,0.34,23.33,60,40,11.3
KLAKSVIK,Faroe Islands,Northern,2020-08-21,62.23,-6.59,15.0,87,100,5.7
WAINGAPU,Indonesia,Southern,2020-08-21,-9.66,120.26,22.93,72,0,2.18
SAINT GEORGE,United States,Northern,2020-08-21,37.1,-113.58,34.44,19,1,1.79
QUATRE COCOS,Mauritius,Southern,2020-08-21,-20.21,57.76,23.0,64,75,4.1
ADEN,Yemen,Northern,2020-08-21,12.78,45.04,30.98,61,25,2.15
MELFI,Italy,Northern,2020-08-21,41.0,15.65,33.0,27,0,5.1
SECHURA,Peru,Southern,2020-08-21,-5.56,-80.82,22.61,54,98,3.25
PUERTO ESCONDIDO,Mexico,Northern,2020-08-21,15.85,-97.07,28.0,69,90,3.1
GIBARA,Cuba,Northern,2020-08-21,21.11,-76.13,32.0,55,40,6.7
DRUZHBA,Ukraine,Northern,2020-08-21,52.04,33.95,14.18,95,100,3.15
SAMANA,Dominican Republic,Northern,2020-08-21,19.21,-69.34,28.0,88,75,2.1
GHANZI,Botswana,Southern,2020-08-21,-21.57,21.78,17.78,29,0,3.83
KAMENKA,Russian Federation,Northern,2020-08-21,51.32,42.77,17.22,51,8,0.45
SHELTOZERO,Russian Federation,Northern,2020-08-21,61.37,35.37,17.9,73,0,1.23
DOMANIVKA,Ukraine,Northern,2020-08-21,47.63,30.99,26.79,39,25,4.61
PALU,Indonesia,Southern,2020-08-21,-0.89,119.87,24.03,80,3,1.66
CONSTITUCION,Chile,Southern,2020-08-21,-35.33,-72.42,17.07,51,0,1.97
SUNGAIPENUH,Indonesia,Southern,2020-08-21,-2.08,101.38,18.58,94,94,1.14
ZHELEZNODOROZHNYY,Russian Federation,Northern,2020-08-21,55.75,38.0,19.0,59,6,2.0
OUADDA,Central African Republic,Northern,2020-08-21,8.08,22.4,22.49,92,86,1.38
UST-TSILMA,Russian Federation,Northern,2020-08-21,65.44,52.15,10.49,92,66,1.82
KORLA,China,Northern,2020-08-21,41.76,86.15,28.89,52,6,0.45
LASA,Italy,Northern,2020-08-21,46.62,10.7,22.0,64,40,3.6
IQUIQUE,Chile,Southern,2020-08-21,-20.22,-70.14,16.0,63,5,4.6
BERBERA,Somalia,Northern,2020-08-21,10.44,45.01,33.39,50,58,1.4
JIAN,China,Northern,2020-08-21,27.12,114.98,27.44,80,73,1.28
CATAMARCA,Argentina,Southern,2020-08-21,-28.47,-65.79,18.89,27,0,0.89
PALMERSTON,Australia,Southern,2020-08-21,-12.49,130.98,25.0,83,16,1.5
YONGAN,China,Northern,2020-08-21,39.7,113.69,13.52,81,15,2.43
MANICORE,Brazil,Southern,2020-08-21,-5.81,-61.3,37.55,27,9,2.47
LE PORT,Réunion,Southern,2020-08-21,-20.94,55.29,21.0,64,75,4.6
